"","Overall"
"Butyric acid",100
"Glycerol 3-phosphate",100
"L-Aspartic acid",100
"Phenylpyruvic acid",100
"2-Furoylglycine",100
"Dodecanedioic acid",100
"Levulinic acid",100
"Sebacic acid",100
"p-Hydroxymandelic acid",100
"(R)-Mevalonic acid-5-pyrophosphate",100
"Galactinol",100
"Mulberrin",100
"2',4'-Dihydroxyacetophenone",100
"1,2,3-Propanetricarboxylic acid",100
"4-tert-Butylphenol",100
"2-Hydroxyadipic acid",100
"p-Hydroxyhippuric acid",100
"Hesperetin 7-neohesperidoside",100
"Vanillin 4-sulfate",100
"Methylmalonic acid",100
"17alpha-Estradiol",100
"Hydroxyoctanoic acid",100
"Octanoylcarnitine",100
"2-Phenylaminoadenosine",100
"Pyridoxamine",100
"N-Acetyllactosamine",100
"Ethenodeoxyadenosine",100
"Guanidine",100
"3,7-Dimethyluric acid",100
"7-Methylxanthine",100
"2-Phenylglycine",100
"Nicotinuric acid",100
"Pyrimidine",100
"Diacetyl",100
"5-Methoxytryptamine",100
"3-Methyladenine",100
"Alpha-Linolenoyl ethanolamide",100
"Prednisolone",100
"Harmine",100
"DOPA",100
"p-Synephrine",100
"Cyromazine",100
"Glycyl-Isoleucine",100
"Betulin",100
"4-Pyridoxic acid",100
"L-Dihydroorotic acid",100
"Isomaltose",100
"Estrone",100
"Hydroxyacetone",100
"5'-Methylthioadenosine",100
"Aminoadipic acid",100
"Cortexolone",100
"Glycylvaline",100
"Deoxyguanosine",100
"Maltol",100
"Chenodeoxycholic acid",100
"Methylguanidine",100
"Leucylalanine",100
"Deoxyinosine",100
"Deoxyadenosine",100
"2,6-Dimethylaniline",100
"D-Ribose",93.351
"Methyl nicotinate",91.847
"Phosphonoacetate",90.578
"Cyclamic acid",89.796
"1-Methyladenosine",82.44
"Ethylmalonic acid",78.131
"7,8-Dihydroneopterin",73.295
"Sphinganine",70.442
"N-Acetyl-D-glucosamine",67.257
"Isoleucyl-Glutamine",66.843
"Temazepam",66.618
"Tyramine",65.556
"Isonicotinic acid",64.126
