"","kMEue","kMEown","kMErquoise","kMEey"
"Taurocholic acid",0.341688665592312,-0.110234101163486,-0.318420933241778,0.305643559922748
"Butyric acid",-0.982576714481846,0.237985470830118,0.951613029491749,-0.169065216588584
"Glyoxylic acid",-0.361138882995186,-0.149118914922396,0.586419985734364,-0.136198900066222
"Glycerol 3-phosphate",-0.982576714481846,0.237985470830118,0.951613029491749,-0.169065216588584
"Fumaric acid",0.327480316666566,-0.0710221255883782,-0.299775657464616,-0.161356349541822
"D-Galactose",0.126080481598158,-0.0663127692680422,-0.0863914293109549,-0.0115955253877924
"Lactic acid",-0.355060388883609,0.103823341767611,0.406750806136353,-0.00882126228687974
"L-Aspartic acid",0.982576714481846,-0.237985470830118,-0.951613029491749,0.169065216588584
"Phenylpyruvic acid",-0.982576714481846,0.237985470830118,0.951613029491749,-0.169065216588584
"myo-Inositol",-0.236468021249593,0.940085774572886,0.287924491764479,-0.100163762388877
"N-Acetyl-D-glucosamine",0.719036141600332,-0.154906668223715,-0.618998708322993,-0.0438979508459866
"Succinic acid",-0.32019210525335,-0.0793482868287363,0.50561987961734,-0.096572205487226
"D-Ribose",-0.867316163487183,0.24374520621635,0.894022877324321,-0.307917702905691
"Uracil",-0.19554040028163,-0.329109931279889,0.372509452473845,-0.23182957666483
"3b,7a,12a-Trihydroxy-5b-cholanoic acid",-0.336608191057364,-0.0674055272252848,0.237306901333509,0.140314835131708
"2-Furoylglycine",-0.982576714481846,0.237985470830118,0.951613029491749,-0.169065216588584
"4-Hydroxybenzoic acid",-0.33146297985104,0.93897687517608,0.390287448808953,-0.115746671960002
"Glutaconic acid",0.503590242291166,-0.0854407852823742,-0.41812420469689,-0.127200077219755
"Ethylmalonic acid",0.850526221074903,-0.180625407712394,-0.729666807936268,-0.0435408392596636
"Dodecanedioic acid",-0.982576714481846,0.237985470830118,0.951613029491749,-0.169065216588584
"Deoxycholic acid",0.160168987043856,-0.250625820759264,-0.328297538065087,0.732595291289027
"D-alpha-Aminobutyric acid",-0.301032540455434,-0.00283834924290318,0.506975042774924,-0.0802614195022454
"Leucinic acid",-0.448776010360169,-0.0385363253284808,0.670670448029037,-0.155427202676079
"Malonic acid",-0.493045420832894,0.119809763821031,0.680273966075731,-0.165916543634258
"Methionine",-0.231761079301884,0.96327758785573,0.260472968089965,-0.0588827963543073
"Levulinic acid",-0.982576714481846,0.237985470830118,0.951613029491749,-0.169065216588584
"Azelaic acid",-0.073853463918184,0.875005995429313,0.105956092100728,-0.249998564735927
"Sebacic acid",0.982576714481846,-0.237985470830118,-0.951613029491749,0.169065216588584
"Myristic acid",-0.322023141679151,-0.127091195127855,0.336196640622451,-0.0195208837301762
"p-Hydroxymandelic acid",-0.982576714481846,0.237985470830118,0.951613029491749,-0.169065216588584
"Tetradecanedioic acid",0.354446252850731,-0.102032531946698,-0.348069669481041,0.0485103905536026
"Undecanedioic acid",-0.19989350738148,0.0895666116415604,0.297173448818039,-0.0486485865486694
"Dehydroepiandrosterone sulfate",-0.536583519591286,0.148963418216788,0.670309402501934,-0.237445471628054
"Arachidonic acid",-0.411811413840961,-0.0939700735847361,0.583021934648438,0.126139098189202
"N-Acetyl-L-glutamic acid",-0.159181194840902,0.935316368848149,0.214406260504806,-0.189862014458374
"N-Acetylserotonin",0.448243232991397,0.0234444459649585,-0.459953766961603,0.415348741116664
"Geranyl-PP",0.250818037280361,-0.206193037737677,-0.330947902250444,-0.240931521458738
"m-Coumaric acid",0.545836635969432,-0.089645447112386,-0.532725309010821,0.414738271350099
"p-Cresol",0.176810985366174,-0.0773285550730104,-0.264578822382664,0.96533413659385
"(R)-Mevalonic acid-5-pyrophosphate",0.982576714481846,-0.237985470830118,-0.951613029491749,0.169065216588584
"4-Methoxyphenylacetic acid",-0.307972724465074,0.0827494810863471,0.426141219127863,-0.00262327116541452
"Itaconic acid",-0.350965620907572,0.0485108205772101,0.522746692029524,-0.129601907779654
"Adrenic acid",0.564851019128066,-0.170074275502404,-0.515432049786253,-0.238991533800491
"1,11-Undecanedicarboxylic acid",0.279640376555873,-0.151142288246923,-0.249169941016679,-0.103318556152315
"Heneicosanoic acid",-0.490645090765199,0.0890130742615503,0.662808597190975,-0.143889998305701
"N2-Acetylornithine",-0.373867876007061,0.733327047776669,0.399629609736026,-0.00936584880487582
"D-Cysteine",0.712066818452998,-0.160223836814019,-0.580840455351374,-0.128502326012546
"D-Glutamine",-0.216960322241027,0.980957316099158,0.222208335562058,-0.0657509439713633
"Phosphonoacetate",-0.892668756506835,0.243031005523509,0.871541910823814,-0.102737970692429
"Galactinol",-0.982576714481846,0.237985470830118,0.951613029491749,-0.169065216588584
"Linoelaidic acid",0.207916413759136,-0.24767433707607,-0.341005811491741,-0.0496819079477133
"2-Phenylpropionate",-0.229426598346708,-0.159058666066017,0.442776879990258,-0.17682130465285
"1-Naphthol",-0.185753675663099,-0.123354375618959,0.128679403300528,-0.169908942269455
"D-Tryptophan",-0.443492953216227,0.143473105595011,0.614594578460867,-0.0628130442500304
"2,4-Di-tert-butylphenol",-0.583104973376732,0.241548301164395,0.786500358153921,-0.188644247302736
"Mulberrin",-0.982576714481846,0.237985470830118,0.951613029491749,-0.169065216588584
"Limocitrin",-0.527126207802442,0.115308445992351,0.486041770455308,-0.314902297366182
"2',4'-Dihydroxyacetophenone",0.982576714481846,-0.237985470830118,-0.951613029491749,0.169065216588584
"Indole-3-methyl acetate",-0.208158660631337,0.123695366162172,0.427794810241039,-0.103780109223965
"5,7,3'-Trihydroxy-4'-methoxyflavanone",0.252927636713555,-0.00673582445416614,-0.243316675868556,0.0883138560041719
"1,2,3-Propanetricarboxylic acid",-0.982576714481846,0.237985470830118,0.951613029491749,-0.169065216588584
"4-tert-Butylphenol",-0.982576714481846,0.237985470830118,0.951613029491749,-0.169065216588584
"Methylparaben",-0.237074387378465,0.983119430755235,0.23801893672442,-0.10394583483635
"Propylparaben",-0.18339823070092,0.217976924325399,0.0697830547085045,-0.0759594159144386
"2-Propylphenol",0.719548718865855,-0.148135405630232,-0.558161280068147,-0.302346454187481
"Colubrinic acid",-0.0972036878788435,-0.139879151194742,0.0082015070600191,0.419863232213406
"Glycocholic acid",0.577980250194189,-0.104491667420121,-0.4188183821564,-0.177029688328585
"2-Hydroxyadipic acid",0.982576714481846,-0.237985470830118,-0.951613029491749,0.169065216588584
"Ursocholic acid",0.135960269712053,-0.0654104987378365,-0.223197293765655,0.975687051374013
