"ID","CRC_01","CRC_02","CRC_03","CRC_04","CRC_05","CRC_06","CRC_07","CRC_08","CRC_09","CRC_10","Ctrl_01","Ctrl_02","Ctrl_03","Ctrl_04","Ctrl_05","Ctrl_06","Ctrl_07","Ctrl_08","Ctrl_09","Ctrl_10"
"Taurocholic acid",NA,353.937728604095,NA,NA,96.886443105753,NA,437.844633394016,858.076923076923,5931.81441263574,166623.545454545,1926.85760662395,525.714285714286,6444.4499960135,1516.22336552385,863.5,224.830178050498,3395.63636363636,164.056181860536,125,500.543547819189
"Butyric acid",346032.698933344,73363.425856771,2236.98347107438,NA,190478.74714591,117459.469298533,NA,NA,18691.1589338598,NA,14487.44807971,47212.4285714286,33647.0433465331,NA,332274.25862069,NA,NA,5928.30178155294,78577,NA
"Glyoxylic acid",334630.923739132,36291.7259866828,998.553719008264,1143.3315926893,191932.043792497,40459.4728818102,30009.9956784088,35928.6538461538,18498.6219151037,90592.5,18699.5227917599,16155.8571428571,11057.5921545699,35621.2380111666,66064.5172413793,27482.451021024,10539.5757575758,1107.88557379893,17609,6759.51417185391
"Glycerol 3-phosphate",1654.37522425814,1618.93738824466,741.942148760331,NA,NA,1534.33135069777,NA,NA,554.171767028628,185.863636363636,790.551859166276,423.857142857143,488.215908788902,234.805299102733,NA,NA,553.393939393939,14135.1616445022,NA,430.902706383475
"Fumaric acid",192757.070048022,3965.41344084217,702.892561983471,1404.40731070496,188788.616971732,2490.90382688768,819.661754457991,922.211538461538,827.072063178677,NA,42497.1146343165,9009.42857142857,1028.24248544928,1166.74571104536,13031,929.703168695302,174.242424242424,3038.07744186177,1854,1309.03019136192
"D-Galactose",4039.06023219779,100118.496378288,3559.09090909091,11523.3420365535,8267.64314502425,7276.49148554717,11425.4623292296,5566.44230769231,108848.710760118,59412.2727272727,25076.1609086342,71451.1428571429,19606.3523533633,74771.8362933424,73592.3965517241,14510.6612212051,22514.9090909091,23318.2570587697,18898,15615.8705538112
"Lactic acid",25024.2883020668,12925.281496431,5154.54545454545,30824.9399477807,4801.26151390731,166345.500859486,7590.69037419578,2965.67307692308,116823.091806515,557885.727272727,3491.75411144285,8243.85714285714,2961.17894065432,8942.62352319169,9401.05172413793,2198.17072729102,2410.12121212121,12676.8844724086,2659,2178.4525711609
"L-Aspartic acid",58976.2411026076,3827.77099082947,6950.82644628099,30824.9399477807,NA,754.901925654145,NA,539.615384615385,NA,NA,8975.19468356429,NA,NA,7597.49859267293,NA,NA,3671.63636363636,9122.33386543028,12707,5451.57211863942
"Phenylpyruvic acid",5514.58408086045,NA,NA,441.127937336815,678.205101740271,190.769439695993,188.833467482727,NA,NA,153.818181818182,135.060112613829,111.714285714286,NA,225.704318517356,NA,NA,17240.2424242424,NA,104,242.654806877563
"myo-Inositol",1863.03516245286,2739.74019549096,4044.42148760331,57643.7180156658,1776.2514569388,2509.98077085728,1479.54134412291,3149.23076923077,5963.62487660415,30250.9090909091,2251.00187689714,3555.14285714286,209.235389480958,12613.9590913329,5486.87931034483,897.801589377326,2135.51515151515,2193.4919130242,9388,2959.73576101781
"N-Acetyl-D-glucosamine",7511.75777500991,9667.74351279704,2817.14876033058,8048.33420365535,10592.9177795623,1269.97941283333,5355.81516014196,1649.80769230769,11684.4856860809,2358.54545454545,31078.2323131927,32541.7142857143,35755.3389853031,20284.2655286888,12392.1724137931,20895.5344532743,16983.7575757576,10698.0833652759,5274,11131.6532482398
"Succinic acid",1841096.06037981,9503.8834532581,808.884297520661,1971.57180156658,13897.822005503,110242.933922605,4583.88054581697,123193.75,174.120434353406,470388.818181818,6909.67536132347,2027.28571428571,625.713450447817,5085.62795110881,5205.36206896552,1789.52668745599,4626.48484848485,2511.47735193907,1857,6875.94495362924
"D-Ribose",NA,22068.6728187035,1115.70247933884,41096.9190600522,NA,NA,4498.80173079728,NA,37996.7620927937,15766.3636363636,6826.83849225365,9203.28571428571,4965.8532436814,14273.9779501057,6810.55172413793,3600.3210944573,2436.60606060606,3420.87519953636,8833,6644.17152822601
"Uracil",67248.1172238983,10519.8158223995,9979.95867768595,639.185378590078,79511.4743087879,24478.4443907059,18872.9712830264,23072.9807692308,36284.0197433366,3928.77272727273,20721.8228779643,26739.1428571429,25925.2611156882,30604.7775125066,10416.1379310345,20571.9612916206,8954.66666666667,12063.1928291525,12636,16340.5705600016
"3b,7a,12a-Trihydroxy-5b-cholanoic acid",253.372782093588,13757.6905988888,2158.88429752066,1044.30287206266,5684.00466220417,55742.8302791692,24471.5723299319,1499690.67307692,444907.846001974,462383.863636364,1606.3149393538,2704.14285714286,36767.6397267919,13331.1163614606,33256.9310344828,31465.5910672971,168407.393939394,3718.60678883881,21572,8907.49887488669
