"","abs.t.score","p.value","FDR","FC","logFC"
"Taurocholic acid",50,1,1,0.41306,-1.2756
"Butyric acid",100,1.59379116880663e-05,6.87159143272365e-05,2.3599,1.2387
"Glyoxylic acid",72,0.105122431747819,0.167558785149554,3.6973,1.8865
"Glycerol 3-phosphate",100,1.59379116880663e-05,6.87159143272365e-05,2.3312,1.2211
"Fumaric acid",50,1,1,0.18969,-2.3983
"D-Galactose",27,0.0892095520578493,0.145727404914375,0.89059,-0.16717
"Lactic acid",83,0.0114962436943861,0.0293544863264422,16.865,4.076
"L-Aspartic acid",0,1.59379116880663e-05,6.87159143272365e-05,0.65038,-0.62064
"Phenylpyruvic acid",100,1.59379116880663e-05,6.87159143272365e-05,1.7515,0.80863
"myo-Inositol",57,0.630528913810648,0.708671386035044,2.6725,1.4182
"N-Acetyl-D-glucosamine",8,0.000725280911039425,0.00241454277978948,0.30937,-1.6926
"Succinic acid",69,0.165493948775683,0.232753521540131,68.664,6.1015
"D-Ribose",100,6.38644475043699e-05,0.000218134411605835,2.8229,1.4972
"Uracil",52,0.911797181147026,0.936729135319015,1.4842,0.56968
"3b,7a,12a-Trihydroxy-5b-cholanoic acid",54,0.795936261880534,0.840687698291488,7.8017,2.9638
"2-Furoylglycine",100,1.59379116880663e-05,6.87159143272365e-05,1.9084,0.93237
"4-Hydroxybenzoic acid",60,0.442900815397719,0.529467792952728,2.2745,1.1855
"Glutaconic acid",26,0.0752560133365087,0.127692461338721,0.33048,-1.5974
"Ethylmalonic acid",0,6.38644475043699e-05,0.000218134411605835,0.26739,-1.903
"Dodecanedioic acid",100,1.59379116880663e-05,6.87159143272365e-05,2.7,1.4329
"Deoxycholic acid",35,0.279861005867198,0.373621545903924,0.61807,-0.69416
"D-alpha-Aminobutyric acid",40,0.442900815397719,0.529467792952728,4.2369,2.083
"Leucinic acid",80,0.0232306393297105,0.0455944637590587,5.5791,2.48
"Malonic acid",88,0.00287947346770876,0.00850900586525173,4.1283,2.0455
"Methionine",47,0.853428305440689,0.890681128297228,2.2594,1.1759
"Levulinic acid",100,1.59379116880663e-05,6.87159143272365e-05,3.5168,1.8143
"Azelaic acid",43,0.630528913810648,0.708671386035044,1.2494,0.32126
"Sebacic acid",0,1.59379116880663e-05,6.87159143272365e-05,0.67463,-0.56783
"Myristic acid",67,0.217562623135379,0.299575758558139,1.7794,0.8314
"p-Hydroxymandelic acid",100,1.59379116880663e-05,6.87159143272365e-05,4.5736,2.1933
"Tetradecanedioic acid",40,0.442900815397719,0.529467792952728,0.21867,-2.1932
"Undecanedioic acid",57,0.630528913810648,0.708671386035044,1.835,0.87579
"Dehydroepiandrosterone sulfate",82,0.0146896447206045,0.0350403542736499,1.9343,0.95184
"Arachidonic acid",76,0.0524259022711035,0.0925369952838941,3.4288,1.7777
"N-Acetyl-L-glutamic acid",56,0.68421052631579,0.759271596713302,1.819,0.86315
"N-Acetylserotonin",23,0.0432570525449782,0.0812614629952091,0.53298,-0.90783
"Geranyl-PP",26,0.0752560133365087,0.127692461338721,0.39096,-1.3549
