"","V","p.value","-log10(p)","FDR","FC","logFC"
"Butyric acid",100,1.5938e-05,4.7976,6.8716e-05,2.3599,1.2387
"Glycerol 3-phosphate",100,1.5938e-05,4.7976,6.8716e-05,2.3312,1.2211
"L-Aspartic acid",0,1.5938e-05,4.7976,6.8716e-05,0.65038,-0.62064
"Phenylpyruvic acid",100,1.5938e-05,4.7976,6.8716e-05,1.7515,0.80863
"2-Furoylglycine",100,1.5938e-05,4.7976,6.8716e-05,1.9084,0.93237
"Dodecanedioic acid",100,1.5938e-05,4.7976,6.8716e-05,2.7,1.4329
"Levulinic acid",100,1.5938e-05,4.7976,6.8716e-05,3.5168,1.8143
"Sebacic acid",0,1.5938e-05,4.7976,6.8716e-05,0.67463,-0.56783
"p-Hydroxymandelic acid",100,1.5938e-05,4.7976,6.8716e-05,4.5736,2.1933
"(R)-Mevalonic acid-5-pyrophosphate",0,1.5938e-05,4.7976,6.8716e-05,0.92611,-0.11075
"Galactinol",100,1.5938e-05,4.7976,6.8716e-05,2.1865,1.1286
"Mulberrin",100,1.5938e-05,4.7976,6.8716e-05,1.6204,0.69631
"2',4'-Dihydroxyacetophenone",0,1.5938e-05,4.7976,6.8716e-05,0.75783,-0.40005
"1,2,3-Propanetricarboxylic acid",100,1.5938e-05,4.7976,6.8716e-05,6.1645,2.624
"4-tert-Butylphenol",100,1.5938e-05,4.7976,6.8716e-05,1.2598,0.33321
"2-Hydroxyadipic acid",0,1.5938e-05,4.7976,6.8716e-05,0.8279,-0.27246
"p-Hydroxyhippuric acid",100,1.5938e-05,4.7976,6.8716e-05,4.2641,2.0922
"Hesperetin 7-neohesperidoside",100,1.5938e-05,4.7976,6.8716e-05,9.0354,3.1756
"Vanillin 4-sulfate",100,1.5938e-05,4.7976,6.8716e-05,3.4788,1.7986
"Methylmalonic acid",100,1.5938e-05,4.7976,6.8716e-05,1.6519,0.72415
"17alpha-Estradiol",100,1.5938e-05,4.7976,6.8716e-05,2.4707,1.3049
"Hydroxyoctanoic acid",100,1.5938e-05,4.7976,6.8716e-05,1.2675,0.34203
"Octanoylcarnitine",0,1.5938e-05,4.7976,6.8716e-05,0.83111,-0.26689
"2-Phenylaminoadenosine",0,1.5938e-05,4.7976,6.8716e-05,0.32835,-1.6067
"Pyridoxamine",100,1.5938e-05,4.7976,6.8716e-05,3.1859,1.6717
"N-Acetyllactosamine",100,1.5938e-05,4.7976,6.8716e-05,1.6209,0.69682
"Ethenodeoxyadenosine",100,1.5938e-05,4.7976,6.8716e-05,1.4936,0.57884
"Guanidine",100,1.5938e-05,4.7976,6.8716e-05,1.9356,0.95279
"3,7-Dimethyluric acid",0,1.5938e-05,4.7976,6.8716e-05,0.36345,-1.4602
"7-Methylxanthine",0,1.5938e-05,4.7976,6.8716e-05,0.76847,-0.37994
"2-Phenylglycine",0,1.5938e-05,4.7976,6.8716e-05,0.70707,-0.50007
"Nicotinuric acid",0,1.5938e-05,4.7976,6.8716e-05,0.95922,-0.060067
"Pyrimidine",100,1.5938e-05,4.7976,6.8716e-05,36.121,5.1748
"Diacetyl",100,1.5938e-05,4.7976,6.8716e-05,3.7725,1.9155
"5-Methoxytryptamine",0,1.5938e-05,4.7976,6.8716e-05,0.50588,-0.98313
"3-Methyladenine",100,1.5938e-05,4.7976,6.8716e-05,3.1909,1.674
"Alpha-Linolenoyl ethanolamide",100,1.5938e-05,4.7976,6.8716e-05,2.4016,1.264
"Prednisolone",100,1.5938e-05,4.7976,6.8716e-05,1.2306,0.29933
"Harmine",0,1.5938e-05,4.7976,6.8716e-05,0.52859,-0.91978
"DOPA",100,1.5938e-05,4.7976,6.8716e-05,2.1295,1.0905
"p-Synephrine",100,1.5938e-05,4.7976,6.8716e-05,2.7384,1.4533
"Cyromazine",100,1.5938e-05,4.7976,6.8716e-05,1.7616,0.81691
"Glycyl-Isoleucine",0,1.5938e-05,4.7976,6.8716e-05,0.23199,-2.1079
"Betulin",0,1.5938e-05,4.7976,6.8716e-05,0.41883,-1.2556
"4-Pyridoxic acid",100,1.5938e-05,4.7976,6.8716e-05,1.9689,0.97738
"L-Dihydroorotic acid",100,1.5938e-05,4.7976,6.8716e-05,1.5427,0.62547
"Isomaltose",100,1.5938e-05,4.7976,6.8716e-05,6.0129,2.5881
"Estrone",100,1.5938e-05,4.7976,6.8716e-05,1.1716,0.22848
"Hydroxyacetone",100,1.5938e-05,4.7976,6.8716e-05,2.7313,1.4496
"5'-Methylthioadenosine",0,1.5938e-05,4.7976,6.8716e-05,0.63983,-0.64423
"Aminoadipic acid",0,1.5938e-05,4.7976,6.8716e-05,0.10868,-3.2019
"Cortexolone",100,1.5938e-05,4.7976,6.8716e-05,3.3388,1.7393
"Glycylvaline",100,1.5938e-05,4.7976,6.8716e-05,3.2183,1.6863
"Deoxyguanosine",100,1.5938e-05,4.7976,6.8716e-05,9.1942,3.2007
"Maltol",0,1.5938e-05,4.7976,6.8716e-05,0.40816,-1.2928
"Chenodeoxycholic acid",100,1.5938e-05,4.7976,6.8716e-05,1.3147,0.39475
"Methylguanidine",100,1.5938e-05,4.7976,6.8716e-05,1.6307,0.70553
