"","x"
"Taurocholic acid","blue"
"Butyric acid","turquoise"
"Glyoxylic acid","turquoise"
"Glycerol 3-phosphate","turquoise"
"Fumaric acid","blue"
"D-Galactose","grey"
"Lactic acid","turquoise"
"L-Aspartic acid","blue"
"Phenylpyruvic acid","turquoise"
"myo-Inositol","brown"
"N-Acetyl-D-glucosamine","blue"
"Succinic acid","turquoise"
"D-Ribose","turquoise"
"Uracil","turquoise"
"3b,7a,12a-Trihydroxy-5b-cholanoic acid","grey"
"2-Furoylglycine","turquoise"
"4-Hydroxybenzoic acid","brown"
"Glutaconic acid","blue"
"Ethylmalonic acid","blue"
"Dodecanedioic acid","turquoise"
"Deoxycholic acid","grey"
"D-alpha-Aminobutyric acid","turquoise"
"Leucinic acid","turquoise"
"Malonic acid","turquoise"
"Methionine","brown"
"Levulinic acid","turquoise"
"Azelaic acid","brown"
"Sebacic acid","blue"
"Myristic acid","turquoise"
"p-Hydroxymandelic acid","turquoise"
"Tetradecanedioic acid","blue"
"Undecanedioic acid","turquoise"
"Dehydroepiandrosterone sulfate","turquoise"
"Arachidonic acid","turquoise"
"N-Acetyl-L-glutamic acid","brown"
"N-Acetylserotonin","blue"
"Geranyl-PP","grey"
"m-Coumaric acid","blue"
"p-Cresol","grey"
"(R)-Mevalonic acid-5-pyrophosphate","blue"
"4-Methoxyphenylacetic acid","turquoise"
"Itaconic acid","turquoise"
"Adrenic acid","blue"
"1,11-Undecanedicarboxylic acid","grey"
"Heneicosanoic acid","turquoise"
"N2-Acetylornithine","brown"
"D-Cysteine","blue"
"D-Glutamine","brown"
"Phosphonoacetate","turquoise"
"Galactinol","turquoise"
"Linoelaidic acid","grey"
"2-Phenylpropionate","turquoise"
"1-Naphthol","grey"
"D-Tryptophan","turquoise"
"2,4-Di-tert-butylphenol","turquoise"
"Mulberrin","turquoise"
"Limocitrin","turquoise"
"2',4'-Dihydroxyacetophenone","blue"
"Indole-3-methyl acetate","turquoise"
"5,7,3'-Trihydroxy-4'-methoxyflavanone","grey"
"1,2,3-Propanetricarboxylic acid","turquoise"
"4-tert-Butylphenol","turquoise"
"Methylparaben","brown"
"Propylparaben","grey"
"2-Propylphenol","blue"
"Colubrinic acid","grey"
"Glycocholic acid","blue"
"2-Hydroxyadipic acid","blue"
"Ursocholic acid","grey"
"p-Hydroxyhippuric acid","turquoise"
"Hesperetin 7-neohesperidoside","turquoise"
"Vanillin 4-sulfate","turquoise"
"p-Coumaric acid sulfate","blue"
"Octadecanedioic acid","blue"
"Serotonin","blue"
"Tetrahydrobiopterin","blue"
"Bilirubin","grey"
"Cyclic AMP","turquoise"
"Pipecolic acid","grey"
"gamma-Aminobutyric acid","turquoise"
"Guanine","brown"
"Glutamic acid","grey"
"L-Tyrosine","grey"
"Indoleacetic acid","grey"
"L-Acetylcarnitine","brown"
"Methylmalonic acid","turquoise"
"Oleic acid","turquoise"
"Orotic acid","turquoise"
"Pyridoxine","turquoise"
"Sphingosine","grey"
"Pyroglutamic acid","grey"
"Sphinganine","turquoise"
"Urocanic acid","brown"
"Tyramine","blue"
"12-Ketodeoxycholic acid","grey"
"3-Hydroxyadipic acid","blue"
"7-Ketodeoxycholic acid","grey"
"17alpha-Estradiol","turquoise"
"Allocholic acid","grey"
"3-Hydroxyvaleric acid","blue"
"Elaidic acid","grey"
"2-Furoic acid","grey"
"Glutaric acid","grey"
"Indolelactic acid","turquoise"
"Linoleic acid","turquoise"
"1-Methylnicotinamide","blue"
"Hydroxyoctanoic acid","turquoise"
"Kynurenic acid","blue"
"L-Pipecolic acid","turquoise"
"5-Hydroxyindoleacetic acid","blue"
"Pseudouridine","blue"
"Octanoylcarnitine","blue"
"Pelargonic acid","turquoise"
"Histamine","blue"
"Acetylcholine","grey"
"7-Methylguanine","blue"
"Androstanedione","grey"
"Citrulline","grey"
"Behenic acid","grey"
"Trehalose","grey"
"DL-2-Aminooctanoic acid","blue"
"Biliverdin","turquoise"
"gamma-Glutamylcysteine","blue"
"2-Phenylaminoadenosine","blue"
"Spermidine","turquoise"
"N6,N6,N6-Trimethyl-L-lysine","grey"
